ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Product Benefits,Hair Type,Scent,Liquid Volume,Item Form,Brand,Number of Items,Net Quantity,Item Volume,Is Discontinued By Manufacturer,Package Dimensions,Date First Available,ASIN,Country of Origin,Item Weight,Manufacturer
"Beardo Beard Oil-Hair Wax-Face Wash Combo |Godfather Lite Beard Oil for Men, Strong Hold Hair Wax & Activated Charcoal Facewash Combo (Set of 3)",https://m.media-amazon.com/images/I/61b33xf8rBL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9hdGY6MjAwNjAzNjEwOTI3MDg6OjA6Og&url=%2FBeardo-Godfather-Lite-Beard-Oil%2Fdp%2FB07HTLX8W4%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"1,025","1,025",4.2,230,55%,21%,14%,4%,5%,https://amazon.in/Beardo-Godfather-Lite-Beard-Oil/product-reviews/B07HTLX8W4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nourishing,All,Activated Charcoal,30 Millilitres,Wax,BEARDO,1,1 count,30 Millilitres,No,17.7 x 15.9 x 4.8 cm; 440 Grams,28 September 2018,B07HTLX8W4,India,440 g,Not available
"Beardo Beard Activator Derma Roller for Men, 540-0.5mm Chromium needles, Stimulates Hair Growth | Follicles activation",https://m.media-amazon.com/images/I/51ErovamJyL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9hdGY6MjAwNTQwMjM0MDExOTg6OjA6Og&url=%2FBeardo-Beard-Activator-Roller-0-5MM%2Fdp%2FB08WK79P2S%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,425,750,4.0,897,47%,23%,16%,5%,9%,https://amazon.in/Beardo-Beard-Activator-Roller-0-5MM/product-reviews/B08WK79P2S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,1 Count (Pack of 1),Not available,Not available,Not available,Not available,Not available,Not available,Not available,1 count,Not available,Not available,16.7 x 4.6 x 4.2 cm; 70 Grams,13 February 2021,B08WK79P2S,India,70 g,Ecomm
"Man Matters BeardGro Beard Growth Tonic for Men 30ml | 1.5% Aminexil, 4% Moringa, 4% Goksura & 2% LashLD | Thicker beard growth, Softens Beard | Naturally Sourced & Scientific-based Formula",https://m.media-amazon.com/images/I/61uhAuyvSBL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9hdGY6MjAwNDA5MTY4NTgxOTg6OjA6Og&url=%2FMan-Matters-Tonic-Stimulates-Scientific-based%2Fdp%2FB09MD6DL1V%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,399,499,3.7,223,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Beard Booster Duo | Derma Roller + Beard Oil | Activates Hair Follicles | Accelerates Beard Growth, Fuller & Thicker Beard | Improves Patchy Beard",https://m.media-amazon.com/images/I/61npDBLZLZL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1ODM3MjA0ODUwOTA3Mjk6MTY4MDAwMzcwMjpzcF9hdGY6MjAxMzM5MzgxMjU3OTg6OjA6Og&url=%2FMan-Company-Activates-Follicles-Accelerates%2Fdp%2FB09TDGCBRZ%2Fref%3Dsr_1_4_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680003702%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,896,"1,149",4.1,116,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard & Hair Growth Oil for thicker, longer beard | For patchy, uneven beard | Beard Oil for fast beard growth | Natural Hair Oil 50ml",https://m.media-amazon.com/images/I/61FIk2+alhL._AC_UL320_.jpg,https://amazon.in/Beardo-Beard-Hair-Growth-Oil/dp/B01C8FM764/ref=sr_1_5?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-5,510,750,3.7,"25,707",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Hair Serum, 50ml | Daily use hair serum for men with Argan Oil | Provides instant shine | Controls Frizz | Makes hair silky smooth| For All Hair Types | Paraben Free | Sulphate Free",https://m.media-amazon.com/images/I/51IyV-DTlJL._AC_UL320_.jpg,https://amazon.in/Beardo-Hair-Serum-Argan-Oil/dp/B01E1BYWJI/ref=sr_1_6?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-6,206,295,3.9,"7,247",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Ultraglow All In One Face Cream For Men With Spf 30 | Skin Brightening & Whitening Cream | Pigmentation Removal Cream | De Tan For Men | 60 G,https://m.media-amazon.com/images/I/51EtT0mMJ4L._AC_UL320_.jpg,https://amazon.in/Beardo-Ultraglow-Brightening-Reduction-Protection/dp/B09MJ3936B/ref=sr_1_7?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-7,237,325,3.7,976,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard Oil for men - Godfather Lite Beard and Moustache Oil | Non-Sticky, Light; Almond Oil, Aloe vera, Vitamin E; Shiny Nourished Beards, 30 ml",https://m.media-amazon.com/images/I/61YGPqnekfL._AC_UL320_.jpg,https://amazon.in/Beardo-Godfather-Lite-Beard-Moustache/dp/B01M1FWOKU/ref=sr_1_8?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-8,262,350,3.8,"12,432",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"BEARDO De-Tan Face Wash For Men, 100ml | Reduces Tan For Glowing Complexion | Coffee Facewash | Dark Spot Reduction | Tan Removal Face Wash Men",https://m.media-amazon.com/images/I/61UPkEtwKCL._AC_UL320_.jpg,https://amazon.in/BEARDO-Tan-Facewash-Men-100/dp/B07QXCP5DH/ref=sr_1_9?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-9,275,275,3.9,"2,399",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Whisky Smoke Eau De Parfum Men Spicy, Woody - Oudh Perfume For Men Long Lasting, Date Night Fragrance Body Spray For Men, 100ml",https://m.media-amazon.com/images/I/619uYh6-rhL._AC_UL320_.jpg,https://amazon.in/Beardo-Whisky-Perfume-PARFUM-Lasting/dp/B096XV4HR4/ref=sr_1_10?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680003702&sprefix=beardo%2Caps%2C228&sr=8-10,540,"1,200",4.0,"9,628",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
